X1,X2,X3,X4
4.914615685918906,1.4870822602095488,-0.018026914253826715,-0.2624130270159206
3.657837677913986,-0.2349525328662999,0.9835756968975092,0.9437587659594475
5.576991194137393,-1.5150491392213363,1.1528405112108202,-1.3586934458105908
5.808804935981611,0.3787393749952711,-0.8959897065266448,0.23958209539258907
3.075187104913118,-0.2343713264503838,-1.6825278664970977,2.316501108677783
5.304244431382175,-0.6566177416099505,-0.30751191895751956,1.0922169481375057
4.123226574772845,0.3372143086535348,-0.5981484410032293,1.6271945879826952
3.833244825284999,1.0367019449568506,0.36388737655354975,-0.35069552213407695
4.77924559430063,0.35499753132509454,1.2767896629944262,-1.696899327893656
4.888678226100964,1.7628265390049926,-0.5689142228183242,0.1862299669593803
4.325196016039005,-1.4572924080398315,1.0422352249180107,0.22322598694338006
4.09422811048403,-1.7733793649602692,0.7097451177603936,-0.7804829552176297
6.219788327468232,0.7898357123294781,-1.5303261096023681,0.3335895720368509
3.609859864625659,1.4610861984029002,0.5332217669303168,1.3512974566393934
6.2774289339487,0.16465136659976884,-1.4019532030799233,0.7991769341433781
4.03812476183623,-1.4279231074995906,0.6956728857773207,1.214902946885536
5.158808897541503,0.27664894126988454,0.6984217945826546,1.1088013370507555
3.1375641613891174,-0.5392499524902397,-1.459832459711439,-0.9256423725915395
3.4158620638800565,0.7205992263327688,-0.04005986901125534,-0.1817494467460062
6.709481063698004,-0.22457135530654093,0.8802184130083016,0.335133469046761
3.6457195108118032,2.142622929466022,0.17773346597263287,-0.14153733588323594
6.27693366660135,-0.29553872335956677,0.22541548101676193,-0.6386018580633467
4.086921695898953,0.10421865081396367,0.9769123933916936,-0.6267778162514716
3.923683327286252,0.705249159153894,0.06965203514745238,-0.7790985344791053
2.2801829827957287,-0.7265213202256362,-0.5864906549768011,0.17863994370700712
6.114568533449802,-1.1721924059935533,-0.044999596447832614,-0.8327876112228105
4.861565773142555,-1.0138908568417744,-0.23948425912201962,-1.0036659395376948
4.037763093386273,0.03733008391541915,0.38590058557068396,0.32835026857126953
6.076948100590721,0.12397089738170024,-0.3668550290995967,-1.4285373998399866
4.924637025818804,-0.07138248933888217,0.7791847581902486,0.9064929764708992
6.074431527866977,-1.1306715593756749,0.3546124894617704,0.711922280823441
